2019-04-23 10:28:27.472366: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2019-04-23 10:28:27.472404: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2019-04-23 10:28:27.472410: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2019-04-23 10:28:27.472414: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2019-04-23 10:28:27.472417: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2019-04-23 10:28:27.612187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: TITAN Xp
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.56GiB
2019-04-23 10:28:27.612211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2019-04-23 10:28:27.612217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:986] 0:   Y 
2019-04-23 10:28:27.612223: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
2019-04-23 10:28:34.796364: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
2019-04-23 10:28:34.841691: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
/home/vkolhatk/anaconda3/envs/py35/lib/python3.5/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
INFO:tensorflow:Restoring parameters from /home/vkolhatk/data/Constructiveness_public/models/SOCC_bilstm.tflearn
2019-04-23 10:28:36.037410: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
 * Running on http://localhost:9898/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/css/freelancer.min.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/js/contact_me.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/js/freelancer.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/js/hiding_articles.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 10:35:23] "[36mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [23/Apr/2019 10:35:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2019 16:37:09] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2019 16:37:10] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2019 01:27:25] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2019 01:27:25] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2019 01:27:28] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2019 01:27:29] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2019 06:23:40] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2019 06:23:49] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2019 21:30:56] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2019 21:31:33] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2019 21:31:36] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2019 21:31:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2019 21:31:48] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2019 21:32:04] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2019 21:32:05] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2019 21:32:06] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Apr/2019 01:57:10] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [25/Apr/2019 01:57:10] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [26/Apr/2019 04:50:58] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [26/Apr/2019 04:50:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Apr/2019 04:54:32] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [26/Apr/2019 08:08:30] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [26/Apr/2019 18:51:36] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Apr/2019 18:51:37] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Apr/2019 18:51:40] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [26/Apr/2019 18:51:40] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [26/Apr/2019 23:28:22] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 01:48:21] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Apr/2019 01:48:21] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 03:31:27] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:20:52] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Apr/2019 17:20:57] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:20:57] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:20:58] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:20:58] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:20:59] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:20:59] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:20:59] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:21:00] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:21:00] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:21:00] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:21:00] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:21:01] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:21:01] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:21:01] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Apr/2019 17:21:01] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:21:02] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 17:21:02] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Apr/2019 23:02:57] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:33] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Apr/2019 01:03:34] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:34] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:35] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:36] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:36] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:37] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:38] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:38] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:39] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:39] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:40] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:40] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:40] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:03:41] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:04:37] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Apr/2019 01:04:37] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:04:38] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:04:39] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Apr/2019 01:04:39] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:13] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:14] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:14] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:14] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:14] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:14] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:14] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:14] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:14] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:14] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:14] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:14] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:15] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:15] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:15] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:15] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:15] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:21:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Apr/2019 16:42:13] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:14] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [29/Apr/2019 16:42:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Apr/2019 18:50:54] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 02:30:28] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 03:40:05] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:10:41] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [30/Apr/2019 09:10:41] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [30/Apr/2019 09:10:45] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:10:45] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:29] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:29] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:29] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:29] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:29] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
